country,year,first,second,third,fourth,fifth
Bangladesh,2000,Neonatal conditions,Tuberculosis,Stroke,Diarrhoeal diseases,Lower respiratory infections
Bangladesh,2001,Neonatal conditions,Tuberculosis,Stroke,Diarrhoeal diseases,Lower respiratory infections
Bangladesh,2002,Neonatal conditions,Stroke,Tuberculosis,Diarrhoeal diseases,Lower respiratory infections
Bangladesh,2003,Neonatal conditions,Stroke,Tuberculosis,Ischaemic heart disease,Diarrhoeal diseases
Bangladesh,2004,Stroke,Neonatal conditions,Tuberculosis,Ischaemic heart disease,Diarrhoeal diseases
Bangladesh,2005,Stroke,Neonatal conditions,Tuberculosis,Ischaemic heart disease,Diarrhoeal diseases
Bangladesh,2006,Stroke,Neonatal conditions,Ischaemic heart disease,Tuberculosis,Diarrhoeal diseases
Bangladesh,2007,Stroke,Neonatal conditions,Ischaemic heart disease,Tuberculosis,Diarrhoeal diseases
Bangladesh,2008,Stroke,Ischaemic heart disease,Neonatal conditions,Tuberculosis,Diarrhoeal diseases
Bangladesh,2009,Stroke,Ischaemic heart disease,Neonatal conditions,Tuberculosis,Diarrhoeal diseases
Bangladesh,2010,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,COPD
Bangladesh,2011,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,COPD
Bangladesh,2012,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,Diarrhoeal diseases
Bangladesh,2013,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,Diarrhoeal diseases
Bangladesh,2014,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,COPD
Bangladesh,2015,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,COPD
Bangladesh,2016,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,COPD
Bangladesh,2017,Stroke,Ischaemic heart disease,Tuberculosis,Neonatal conditions,COPD
Bangladesh,2018,Stroke,Ischaemic heart disease,Neonatal conditions,Tuberculosis,COPD
Bangladesh,2019,Stroke,Ischaemic heart disease,COPD,Neonatal conditions,Tuberculosis
China,2000,Stroke,COPD,Ischaemic heart disease,"Trachea, bronchus, lung cancers",Stomach cancer
China,2001,Stroke,COPD,Ischaemic heart disease,"Trachea, bronchus, lung cancers",Stomach cancer
China,2002,Stroke,COPD,Ischaemic heart disease,"Trachea, bronchus, lung cancers",Stomach cancer
China,2003,Stroke,COPD,Ischaemic heart disease,"Trachea, bronchus, lung cancers",Stomach cancer
China,2004,Stroke,COPD,Ischaemic heart disease,"Trachea, bronchus, lung cancers",Stomach cancer
China,2005,Stroke,COPD,Ischaemic heart disease,"Trachea, bronchus, lung cancers",Stomach cancer
China,2006,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2007,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2008,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2009,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2010,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2011,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2012,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2013,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2014,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2015,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2016,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2017,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2018,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
China,2019,Stroke,Ischaemic heart disease,COPD,"Trachea, bronchus, lung cancers",Stomach cancer
Ghana,2000,Neonatal conditions,HIV/AIDS,Malaria,Lower respiratory infections,Diarrhoeal diseases
Ghana,2001,Neonatal conditions,HIV/AIDS,Malaria,Lower respiratory infections,Diarrhoeal diseases
Ghana,2002,Neonatal conditions,HIV/AIDS,Lower respiratory infections,Malaria,Diarrhoeal diseases
